"id","bucket_id","name","owner","created_at","updated_at","last_accessed_at","metadata","path_tokens","version","owner_id","user_metadata"
"9d96cbbe-9a65-4fe9-a562-99f13b95dbab","property-assets","37b88698-ee26-434e-b088-083dfe2160c6/gallery/4247018-596524-1620x1080.jpg","f8f49c14-4ccf-4564-81bd-53bc68dedd46","2025-01-04 06:08:09.508298+00","2025-01-04 06:08:09.508298+00","2025-01-04 06:08:09.508298+00","{""eTag"":""\""aa1e7d8f224c91bc82d5354a1106c51f\"""",""size"":204212,""mimetype"":""image/jpeg"",""cacheControl"":""max-age=3600"",""lastModified"":""2025-01-04T06:08:10.000Z"",""contentLength"":204212,""httpStatusCode"":200}","[""37b88698-ee26-434e-b088-083dfe2160c6"",""gallery"",""4247018-596524-1620x1080.jpg""]","7637dd2e-edc1-4cca-a0e5-6b3b4ab043ce","f8f49c14-4ccf-4564-81bd-53bc68dedd46","{}"
"9e295b6a-47ae-4572-81fb-f95e613e8599","property-assets","37b88698-ee26-434e-b088-083dfe2160c6/gallery/4247018-596525-1620x1080.jpg","f8f49c14-4ccf-4564-81bd-53bc68dedd46","2025-01-04 06:08:11.084838+00","2025-01-04 06:08:11.084838+00","2025-01-04 06:08:11.084838+00","{""eTag"":""\""959e63de2db60dd91612f7d3eff1953b\"""",""size"":350549,""mimetype"":""image/jpeg"",""cacheControl"":""max-age=3600"",""lastModified"":""2025-01-04T06:08:11.000Z"",""contentLength"":350549,""httpStatusCode"":200}","[""37b88698-ee26-434e-b088-083dfe2160c6"",""gallery"",""4247018-596525-1620x1080.jpg""]","1071d8b8-56d6-4707-95f9-004f3825fc47","f8f49c14-4ccf-4564-81bd-53bc68dedd46","{}"
"656d87c1-c458-441d-b299-14da2cd3e26a","property-assets","37b88698-ee26-434e-b088-083dfe2160c6/gallery/4247018-596526-1620x1080.jpg","f8f49c14-4ccf-4564-81bd-53bc68dedd46","2025-01-04 06:08:12.255231+00","2025-01-04 06:08:12.255231+00","2025-01-04 06:08:12.255231+00","{""eTag"":""\""b94dd36d380170bdb0ccf370e3a07be3\"""",""size"":349983,""mimetype"":""image/jpeg"",""cacheControl"":""max-age=3600"",""lastModified"":""2025-01-04T06:08:13.000Z"",""contentLength"":349983,""httpStatusCode"":200}","[""37b88698-ee26-434e-b088-083dfe2160c6"",""gallery"",""4247018-596526-1620x1080.jpg""]","3f7b7794-dd22-49ce-818e-06b51cf9886b","f8f49c14-4ccf-4564-81bd-53bc68dedd46","{}"
"4c027195-f41a-4c94-a698-679528017706","property-assets","37b88698-ee26-434e-b088-083dfe2160c6/gallery/4247018-596527-1620x1080.jpg","f8f49c14-4ccf-4564-81bd-53bc68dedd46","2025-01-04 06:08:13.329737+00","2025-01-04 06:08:13.329737+00","2025-01-04 06:08:13.329737+00","{""eTag"":""\""1abb6f4bd1e9b0be20ad37552d7f6cdd\"""",""size"":297144,""mimetype"":""image/jpeg"",""cacheControl"":""max-age=3600"",""lastModified"":""2025-01-04T06:08:14.000Z"",""contentLength"":297144,""httpStatusCode"":200}","[""37b88698-ee26-434e-b088-083dfe2160c6"",""gallery"",""4247018-596527-1620x1080.jpg""]","2750eaee-8da2-4796-81ad-a6698d169ee4","f8f49c14-4ccf-4564-81bd-53bc68dedd46","{}"
"e96fe82b-23e8-48c9-bdb4-dc4b22f1518e","property-assets","37b88698-ee26-434e-b088-083dfe2160c6/hero_video/155 Barnard Street + North Adelaide.mp4","f8f49c14-4ccf-4564-81bd-53bc68dedd46","2025-01-04 05:47:25.562783+00","2025-01-04 06:06:55.96304+00","2025-01-04 05:47:25.562783+00","{""eTag"":""\""9bc9f47d95cbeb2d37a286a023611503-7\"""",""size"":36019272,""mimetype"":""video/mp4"",""cacheControl"":""max-age=3600"",""lastModified"":""2025-01-04T06:06:55.000Z"",""contentLength"":36019272,""httpStatusCode"":200}","[""37b88698-ee26-434e-b088-083dfe2160c6"",""hero_video"",""155 Barnard Street + North Adelaide.mp4""]","ffa55425-8b20-4028-b8b4-2acff85a8102","f8f49c14-4ccf-4564-81bd-53bc68dedd46","{}"
"0d7e7f75-1435-44fc-a272-915ec80943c3","property-assets","37b88698-ee26-434e-b088-083dfe2160c6/gallery/4247018-596522-1620x1080.jpg","f8f49c14-4ccf-4564-81bd-53bc68dedd46","2025-01-04 06:08:07.923234+00","2025-01-04 06:08:07.923234+00","2025-01-04 06:08:07.923234+00","{""eTag"":""\""e3c8c921db07b70b7fc2db0f7228b9a0\"""",""size"":271189,""mimetype"":""image/jpeg"",""cacheControl"":""max-age=3600"",""lastModified"":""2025-01-04T06:08:08.000Z"",""contentLength"":271189,""httpStatusCode"":200}","[""37b88698-ee26-434e-b088-083dfe2160c6"",""gallery"",""4247018-596522-1620x1080.jpg""]","4a9d585e-588d-4211-8828-d1fabe48411d","f8f49c14-4ccf-4564-81bd-53bc68dedd46","{}"
"a635f271-c246-4cb3-ab2c-837ea7e07396","property-assets","37b88698-ee26-434e-b088-083dfe2160c6/gallery/4247018-596528-1620x1080.jpg","f8f49c14-4ccf-4564-81bd-53bc68dedd46","2025-01-04 06:08:14.275862+00","2025-01-04 06:08:14.275862+00","2025-01-04 06:08:14.275862+00","{""eTag"":""\""b326423ba5fb2964711f4b93691bc3ed\"""",""size"":208736,""mimetype"":""image/jpeg"",""cacheControl"":""max-age=3600"",""lastModified"":""2025-01-04T06:08:15.000Z"",""contentLength"":208736,""httpStatusCode"":200}","[""37b88698-ee26-434e-b088-083dfe2160c6"",""gallery"",""4247018-596528-1620x1080.jpg""]","fa4090a3-8c7d-4aa6-90d9-71a9b18a5ae7","f8f49c14-4ccf-4564-81bd-53bc68dedd46","{}"
"d54cc2e9-a7fb-4abe-a07b-16f87bec2053","property-assets","37b88698-ee26-434e-b088-083dfe2160c6/gallery/4247018-596530-1620x1080.jpg","f8f49c14-4ccf-4564-81bd-53bc68dedd46","2025-01-04 06:08:15.413628+00","2025-01-04 06:08:15.413628+00","2025-01-04 06:08:15.413628+00","{""eTag"":""\""bc03438944683ed2694daa16a303c69d\"""",""size"":221327,""mimetype"":""image/jpeg"",""cacheControl"":""max-age=3600"",""lastModified"":""2025-01-04T06:08:16.000Z"",""contentLength"":221327,""httpStatusCode"":200}","[""37b88698-ee26-434e-b088-083dfe2160c6"",""gallery"",""4247018-596530-1620x1080.jpg""]","f1c07708-0cc0-49ff-9fb7-40976556fa13","f8f49c14-4ccf-4564-81bd-53bc68dedd46","{}"
"2db3fda8-0d58-4a66-b3de-aa2fff1b00af","property-assets","37b88698-ee26-434e-b088-083dfe2160c6/gallery/4247018-596531-1620x1080.jpg","f8f49c14-4ccf-4564-81bd-53bc68dedd46","2025-01-04 06:08:16.449471+00","2025-01-04 06:08:16.449471+00","2025-01-04 06:08:16.449471+00","{""eTag"":""\""0a5216a82de82e9af4b7c9e84a759f6c\"""",""size"":320915,""mimetype"":""image/jpeg"",""cacheControl"":""max-age=3600"",""lastModified"":""2025-01-04T06:08:17.000Z"",""contentLength"":320915,""httpStatusCode"":200}","[""37b88698-ee26-434e-b088-083dfe2160c6"",""gallery"",""4247018-596531-1620x1080.jpg""]","3ada3cd2-1681-40a4-a4c2-9e1d0e9a6a2c","f8f49c14-4ccf-4564-81bd-53bc68dedd46","{}"
"605272a2-507a-4cec-b39f-308ec2413585","property-assets","37b88698-ee26-434e-b088-083dfe2160c6/gallery/4247018-596532-1620x1080.jpg","f8f49c14-4ccf-4564-81bd-53bc68dedd46","2025-01-04 06:08:17.564697+00","2025-01-04 06:08:17.564697+00","2025-01-04 06:08:17.564697+00","{""eTag"":""\""ad79062b66b23344941993f7b4649000\"""",""size"":471885,""mimetype"":""image/jpeg"",""cacheControl"":""max-age=3600"",""lastModified"":""2025-01-04T06:08:18.000Z"",""contentLength"":471885,""httpStatusCode"":200}","[""37b88698-ee26-434e-b088-083dfe2160c6"",""gallery"",""4247018-596532-1620x1080.jpg""]","c5f0b2dc-a49f-4c8f-af10-d31a946c04b7","f8f49c14-4ccf-4564-81bd-53bc68dedd46","{}"
"55ac3fb0-d31a-487c-8a1d-c23a013ab287","property-assets","37b88698-ee26-434e-b088-083dfe2160c6/gallery/4247018-596534-1620x1080.jpg","f8f49c14-4ccf-4564-81bd-53bc68dedd46","2025-01-04 06:08:18.516421+00","2025-01-04 06:08:18.516421+00","2025-01-04 06:08:18.516421+00","{""eTag"":""\""2fc53421833ab1efe481168f09148ca3\"""",""size"":203089,""mimetype"":""image/jpeg"",""cacheControl"":""max-age=3600"",""lastModified"":""2025-01-04T06:08:19.000Z"",""contentLength"":203089,""httpStatusCode"":200}","[""37b88698-ee26-434e-b088-083dfe2160c6"",""gallery"",""4247018-596534-1620x1080.jpg""]","fdc00992-b119-476c-9b05-af1702333186","f8f49c14-4ccf-4564-81bd-53bc68dedd46","{}"
"985fa741-feeb-4f58-9f5c-2ea041e64715","property-assets","37b88698-ee26-434e-b088-083dfe2160c6/gallery/4247018-596535-1620x1080.jpg","f8f49c14-4ccf-4564-81bd-53bc68dedd46","2025-01-04 06:08:19.465292+00","2025-01-04 06:08:19.465292+00","2025-01-04 06:08:19.465292+00","{""eTag"":""\""9d44f36c7052f2a85b7113cc1a44337e\"""",""size"":205596,""mimetype"":""image/jpeg"",""cacheControl"":""max-age=3600"",""lastModified"":""2025-01-04T06:08:20.000Z"",""contentLength"":205596,""httpStatusCode"":200}","[""37b88698-ee26-434e-b088-083dfe2160c6"",""gallery"",""4247018-596535-1620x1080.jpg""]","882fd726-a44d-4f51-beab-8062b719c848","f8f49c14-4ccf-4564-81bd-53bc68dedd46","{}"
"3dfc40c1-d2a7-4552-b113-f03d15d73fb0","property-assets","37b88698-ee26-434e-b088-083dfe2160c6/gallery/4247018-596537-1620x1080.jpg","f8f49c14-4ccf-4564-81bd-53bc68dedd46","2025-01-04 06:08:20.404929+00","2025-01-04 06:08:20.404929+00","2025-01-04 06:08:20.404929+00","{""eTag"":""\""fc43dd142dd0c45fd1e918acbc61f116\"""",""size"":225600,""mimetype"":""image/jpeg"",""cacheControl"":""max-age=3600"",""lastModified"":""2025-01-04T06:08:21.000Z"",""contentLength"":225600,""httpStatusCode"":200}","[""37b88698-ee26-434e-b088-083dfe2160c6"",""gallery"",""4247018-596537-1620x1080.jpg""]","6248ef16-a246-4378-aaad-281b1c371fbb","f8f49c14-4ccf-4564-81bd-53bc68dedd46","{}"
"9bfda3ff-ca13-448c-87a2-f977e16054da","property-assets","37b88698-ee26-434e-b088-083dfe2160c6/gallery/4247018-596539-1620x1080.jpg","f8f49c14-4ccf-4564-81bd-53bc68dedd46","2025-01-04 06:08:21.37867+00","2025-01-04 06:08:21.37867+00","2025-01-04 06:08:21.37867+00","{""eTag"":""\""3664fecd87f4f49bd09971bfb8d89d53\"""",""size"":341006,""mimetype"":""image/jpeg"",""cacheControl"":""max-age=3600"",""lastModified"":""2025-01-04T06:08:22.000Z"",""contentLength"":341006,""httpStatusCode"":200}","[""37b88698-ee26-434e-b088-083dfe2160c6"",""gallery"",""4247018-596539-1620x1080.jpg""]","3298632d-063a-44d6-9bb4-27526613e040","f8f49c14-4ccf-4564-81bd-53bc68dedd46","{}"
"640d8dc8-37aa-499d-ab4f-b30f502cd965","property-assets","37b88698-ee26-434e-b088-083dfe2160c6/gallery/4247018-596540-1620x1080.jpg","f8f49c14-4ccf-4564-81bd-53bc68dedd46","2025-01-04 06:08:22.48787+00","2025-01-04 06:08:22.48787+00","2025-01-04 06:08:22.48787+00","{""eTag"":""\""1b8954806c3bf93f8d115141ee323699\"""",""size"":340243,""mimetype"":""image/jpeg"",""cacheControl"":""max-age=3600"",""lastModified"":""2025-01-04T06:08:23.000Z"",""contentLength"":340243,""httpStatusCode"":200}","[""37b88698-ee26-434e-b088-083dfe2160c6"",""gallery"",""4247018-596540-1620x1080.jpg""]","85920db9-9c85-4e3e-a43a-a26d8caff209","f8f49c14-4ccf-4564-81bd-53bc68dedd46","{}"
"6a39d68c-58be-4882-99a4-e01535a38387","property-assets","37b88698-ee26-434e-b088-083dfe2160c6/gallery/4247018-596541-1620x1080.jpg","f8f49c14-4ccf-4564-81bd-53bc68dedd46","2025-01-04 06:08:23.4754+00","2025-01-04 06:08:23.4754+00","2025-01-04 06:08:23.4754+00","{""eTag"":""\""b8d3e8c37007e4399e7cbedf4ecf1e93\"""",""size"":217291,""mimetype"":""image/jpeg"",""cacheControl"":""max-age=3600"",""lastModified"":""2025-01-04T06:08:24.000Z"",""contentLength"":217291,""httpStatusCode"":200}","[""37b88698-ee26-434e-b088-083dfe2160c6"",""gallery"",""4247018-596541-1620x1080.jpg""]","107f40ed-fd9f-4c72-bc9e-0adba63a5316","f8f49c14-4ccf-4564-81bd-53bc68dedd46","{}"
"a71179de-cf0f-4dfe-b7b2-35c48c88bda7","property-assets","37b88698-ee26-434e-b088-083dfe2160c6/gallery/4247018-596542-1620x1080.jpg","f8f49c14-4ccf-4564-81bd-53bc68dedd46","2025-01-04 06:08:24.517991+00","2025-01-04 06:08:24.517991+00","2025-01-04 06:08:24.517991+00","{""eTag"":""\""708bd52c437a4ed8a21bd10ade8c1e57\"""",""size"":220006,""mimetype"":""image/jpeg"",""cacheControl"":""max-age=3600"",""lastModified"":""2025-01-04T06:08:25.000Z"",""contentLength"":220006,""httpStatusCode"":200}","[""37b88698-ee26-434e-b088-083dfe2160c6"",""gallery"",""4247018-596542-1620x1080.jpg""]","39036f7a-00f5-4c55-b2f9-5de651b3edbb","f8f49c14-4ccf-4564-81bd-53bc68dedd46","{}"
"5f4c5343-1811-4628-ab1e-26520dbfa253","property-assets","144e229e-34c9-4fa9-bb16-cfdc0dd0937a/gallery/06.jpg","f8f49c14-4ccf-4564-81bd-53bc68dedd46","2025-01-05 06:38:27.987813+00","2025-01-05 06:38:27.987813+00","2025-01-05 06:38:27.987813+00","{""eTag"":""\""3c6a92dd292452dd625ff54e7284e7bd\"""",""size"":91997,""mimetype"":""image/jpeg"",""cacheControl"":""max-age=3600"",""lastModified"":""2025-01-05T06:38:28.000Z"",""contentLength"":91997,""httpStatusCode"":200}","[""144e229e-34c9-4fa9-bb16-cfdc0dd0937a"",""gallery"",""06.jpg""]","285ba987-d063-46df-aee7-f1706e502a14","f8f49c14-4ccf-4564-81bd-53bc68dedd46","{}"
"38e47a2d-e828-4500-9e0e-e1c0255620e2","property-assets","37b88698-ee26-434e-b088-083dfe2160c6/your_home/4247018-596528-1620x1080.jpg","f8f49c14-4ccf-4564-81bd-53bc68dedd46","2025-01-04 06:10:57.235815+00","2025-01-04 06:10:57.235815+00","2025-01-04 06:10:57.235815+00","{""eTag"":""\""b326423ba5fb2964711f4b93691bc3ed\"""",""size"":208736,""mimetype"":""image/jpeg"",""cacheControl"":""max-age=3600"",""lastModified"":""2025-01-04T06:10:58.000Z"",""contentLength"":208736,""httpStatusCode"":200}","[""37b88698-ee26-434e-b088-083dfe2160c6"",""your_home"",""4247018-596528-1620x1080.jpg""]","4286b69a-9216-4d1b-b22a-4944596161da","f8f49c14-4ccf-4564-81bd-53bc68dedd46","{}"
"08b651ce-62c4-409b-b5d7-1289e5ae0233","property-assets","37b88698-ee26-434e-b088-083dfe2160c6/neighbourhood/neighbourhood1.jpg","f8f49c14-4ccf-4564-81bd-53bc68dedd46","2025-01-04 06:11:34.661397+00","2025-01-04 06:11:34.661397+00","2025-01-04 06:11:34.661397+00","{""eTag"":""\""2b15bd9ee5311d194b819865ed8ac5d9\"""",""size"":447093,""mimetype"":""image/jpeg"",""cacheControl"":""max-age=3600"",""lastModified"":""2025-01-04T06:11:35.000Z"",""contentLength"":447093,""httpStatusCode"":200}","[""37b88698-ee26-434e-b088-083dfe2160c6"",""neighbourhood"",""neighbourhood1.jpg""]","065825bc-8c5d-4854-9a67-1988ed2f555c","f8f49c14-4ccf-4564-81bd-53bc68dedd46","{}"
"f28b8099-d18d-4eb4-916a-f1620a150414","property-assets","37b88698-ee26-434e-b088-083dfe2160c6/neighbourhood/neighbourhood3.jpeg","f8f49c14-4ccf-4564-81bd-53bc68dedd46","2025-01-04 06:11:36.28762+00","2025-01-04 06:11:36.28762+00","2025-01-04 06:11:36.28762+00","{""eTag"":""\""22f161128efdb0d503b53dc1ca2dc958\"""",""size"":593117,""mimetype"":""image/jpeg"",""cacheControl"":""max-age=3600"",""lastModified"":""2025-01-04T06:11:37.000Z"",""contentLength"":593117,""httpStatusCode"":200}","[""37b88698-ee26-434e-b088-083dfe2160c6"",""neighbourhood"",""neighbourhood3.jpeg""]","37539405-a43b-4acd-a8b5-ea14ca7e97c0","f8f49c14-4ccf-4564-81bd-53bc68dedd46","{}"
